Statistical profiling result from isolate-0x105000000-v8.log, (4474 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     21    0.5%          /usr/lib/system/libsystem_platform.dylib
      3    0.1%          /usr/lib/system/libsystem_pthread.dylib
      1    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     11    0.2%    0.2%  Builtin: RegExpReplace
     10    0.2%    0.2%  Builtin: InterpreterEntryTrampoline
      3    0.1%    0.1%  Builtin: StringIndexOf
      3    0.1%    0.1%  Builtin: KeyedLoadIC_Megamorphic
      3    0.1%    0.1%  Builtin: CreateTypedArray
      2    0.0%    0.0%  LazyCompile: ~update internal/crypto/sig.js:42:40
      2    0.0%    0.0%  LazyCompile: ~sign /Users/rabiesulman/code/node_modules/jwa/index.js:146:22
      2    0.0%    0.0%  LazyCompile: ~isHostObject /Users/rabiesulman/code/node_modules/lodash.isplainobject/index.js:20:22
      2    0.0%    0.0%  LazyCompile: ~getIntOption internal/crypto/sig.js:58:22
      2    0.0%    0.0%  LazyCompile: ~formatWithOptions util.js:173:27
      2    0.0%    0.0%  LazyCompile: ~base64url /Users/rabiesulman/code/node_modules/jws/lib/sign-stream.js:9:19
      2    0.0%    0.0%  LazyCompile: ~Promise.all.data.map /Users/rabiesulman/code/tet.js:10:32
      2    0.0%    0.0%  LazyCompile: ~EventEmitter.init events.js:67:29
      2    0.0%    0.0%  Builtin: TypedArrayInitializeWithBuffer
      2    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      2    0.0%    0.0%  Builtin: ArrayBufferConstructor
      1    0.0%    0.0%  Stub: StringAddStub
      1    0.0%    0.0%  Script: ~<anonymous> /Users/rabiesulman/code/node_modules/semver/semver.js:1:11
      1    0.0%    0.0%  RegExp: ^(RS|PS|ES|HS)(256|384|512)$|^(none)$
      1    0.0%    0.0%  LazyCompile: ~write buffer.js:897:40
      1    0.0%    0.0%  LazyCompile: ~validateOptions /Users/rabiesulman/code/node_modules/jsonwebtoken/sign.js:57:25
      1    0.0%    0.0%  LazyCompile: ~validate /Users/rabiesulman/code/node_modules/jsonwebtoken/sign.js:38:18
      1    0.0%    0.0%  LazyCompile: ~toBuf internal/crypto/util.js:42:15
      1    0.0%    0.0%  LazyCompile: ~stringSlice buffer.js:588:21
      1    0.0%    0.0%  LazyCompile: ~sign internal/crypto/sig.js:70:36
      1    0.0%    0.0%  LazyCompile: ~jwsSign /Users/rabiesulman/code/node_modules/jws/lib/sign-stream.js:25:17
      1    0.0%    0.0%  LazyCompile: ~jwa /Users/rabiesulman/code/node_modules/jwa/index.js:227:30
      1    0.0%    0.0%  LazyCompile: ~isBuffer buffer.js:428:36
      1    0.0%    0.0%  LazyCompile: ~includes /Users/rabiesulman/code/node_modules/lodash.includes/index.js:294:18
      1    0.0%    0.0%  LazyCompile: ~fromString buffer.js:333:20
      1    0.0%    0.0%  LazyCompile: ~fromBase64 /Users/rabiesulman/code/node_modules/jwa/index.js:90:20
      1    0.0%    0.0%  LazyCompile: ~format util.js:169:16
      1    0.0%    0.0%  LazyCompile: ~checkIsPrivateKey /Users/rabiesulman/code/node_modules/jwa/index.js:48:27
      1    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:508:20
      1    0.0%    0.0%  LazyCompile: ~WritableState _stream_writable.js:52:23
      1    0.0%    0.0%  LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1    0.0%    0.0%  LazyCompile: ~Sign internal/crypto/sig.js:24:14
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/rabiesulman/code/node_modules/jsonwebtoken/sign.js:179:52
      1    0.0%    0.0%  LazyCompile: *update internal/crypto/sig.js:42:40
      1    0.0%    0.0%  LazyCompile: *module.exports /Users/rabiesulman/code/node_modules/jsonwebtoken/sign.js:82:27
      1    0.0%    0.0%  LazyCompile: *fromBase64 /Users/rabiesulman/code/node_modules/jwa/index.js:90:20
      1    0.0%    0.0%  LazyCompile: *WritableState _stream_writable.js:52:23
      1    0.0%    0.0%  Builtin: StringToLowerCaseIntl
      1    0.0%    0.0%  Builtin: StringPrototypeSlice
      1    0.0%    0.0%  Builtin: StringPrototypeReplace
      1    0.0%    0.0%  Builtin: StoreIC
      1    0.0%    0.0%  Builtin: RegExpMatchFast
      1    0.0%    0.0%  Builtin: RecordWrite
      1    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic
      1    0.0%    0.0%  Builtin: KeyedLoadIC_PolymorphicName
      1    0.0%    0.0%  Builtin: FunctionPrototypeCall
      1    0.0%    0.0%  Builtin: FastNewObject
      1    0.0%    0.0%  Builtin: Construct {1}

 [C++]:
